TODO:
	Add cloth rugs
	Add town flags

	add black, ?indigo? brown?
	convert iconics for bed and chair to "right-handed"
	
MODs
	Colors-Base		ROYGBP dyes and cloths
	Colors-Deco&Furn	Colored bed and decorations
	Colors-Rugs		A fur rug for each animal

	Colors-Flowers		Adds colorsources which grow quickly, and more colors of wild flowers

	Colors-Tapestries	Colored wall hangings
	Colors-Toys		Colored toys and different toys added

	Colors-Complete 	Includes all completed Colors mods, except Community Addons
	
	Colors-Community Addons	Separate mod for specially themed decorations etc

MODs Someday
	Colors-Clothes	Colored uniforms, fur armor
	Colors-Roofs	Colored Roofs and walls
	Colors-Lights	Colored lights/torches/etc
	Colors-Advanced	ROYGBP w/li,med,and dark var. complex recipes
